We have attempted to match the data in Sample_Data/REXS-Database/FVA_2-stage_industry-gearbox/fva_2-stage_industry-gearbox_1-5_export.rexsj to the data in Sample_Data/REXS-Database/FVA_2-stage_industry-gearbox/fva_2-stage_industry-gearbox_1-5_mod.rexsj. 
150/158 components and 161/171 relations from the first data model were matched. 
150/178 components and 161/197 relations from the second data model were matched. 
 
 
The following matching of components and relations was poduced: 
Components are matched as follows: 
ID 	Type                                   	|	ID 	Type                                   
1  	gear_unit                              	|	1  	gear_unit                              
2  	gear_casing                            	|	2  	gear_casing                            
6  	shaft                                  	|	6  	shaft                                  
21 	lubricant                              	|	21 	lubricant                              
24 	cylindrical_stage                      	|	24 	cylindrical_stage                      
25 	shaft                                  	|	25 	shaft                                  
27 	cylindrical_gear                       	|	27 	cylindrical_gear                       
28 	cylindrical_gear                       	|	28 	cylindrical_gear                       
33 	rolling_bearing_with_catalog_geometry  	|	33 	rolling_bearing_with_catalog_geometry  
35 	rolling_bearing_with_catalog_geometry  	|	35 	rolling_bearing_with_catalog_geometry  
41 	cylindrical_stage                      	|	41 	cylindrical_stage                      
42 	shaft                                  	|	42 	shaft                                  
44 	cylindrical_gear                       	|	44 	cylindrical_gear                       
45 	cylindrical_gear                       	|	45 	cylindrical_gear                       
49 	rolling_bearing_with_catalog_geometry  	|	49 	rolling_bearing_with_catalog_geometry  
60 	rolling_bearing_with_catalog_geometry  	|	60 	rolling_bearing_with_catalog_geometry  
64 	external_load                          	|	64 	external_load                          
70 	external_load                          	|	70 	external_load                          
73 	shaft_shoulder_with_undercut           	|	73 	shaft_shoulder_with_undercut           
74 	shaft_shoulder_with_undercut           	|	74 	shaft_shoulder_with_undercut           
75 	shaft_shoulder                         	|	75 	shaft_shoulder                         
78 	shaft_shoulder                         	|	78 	shaft_shoulder                         
81 	shaft_shoulder_with_undercut           	|	81 	shaft_shoulder_with_undercut           
86 	rolling_bearing_with_catalog_geometry  	|	86 	rolling_bearing_with_catalog_geometry  
89 	cylindrical_interference_fit           	|	89 	cylindrical_interference_fit           
90 	rolling_bearing_with_catalog_geometry  	|	90 	rolling_bearing_with_catalog_geometry  
91 	cylindrical_interference_fit           	|	91 	cylindrical_interference_fit           
93 	cylindrical_stage_gear_data            	|	93 	cylindrical_stage_gear_data            
94 	cylindrical_stage_gear_data            	|	94 	cylindrical_stage_gear_data            
95 	cylindrical_stage_gear_data            	|	95 	cylindrical_stage_gear_data            
96 	cylindrical_stage_gear_data            	|	96 	cylindrical_stage_gear_data            
210	rack_shaped_tool                       	|	210	rack_shaped_tool                       
211	rack_shaped_tool                       	|	211	rack_shaped_tool                       
212	rack_shaped_tool                       	|	212	rack_shaped_tool                       
213	rack_shaped_tool                       	|	213	rack_shaped_tool                       
388	material                               	|	388	material                               
401	material                               	|	401	material                               
402	material                               	|	402	material                               
472	rolling_bearing_row                    	|	472	rolling_bearing_row                    
473	rolling_bearing_row                    	|	473	rolling_bearing_row                    
474	rolling_bearing_row                    	|	474	rolling_bearing_row                    
475	rolling_bearing_row                    	|	475	rolling_bearing_row                    
476	rolling_bearing_row                    	|	476	rolling_bearing_row                    
477	rolling_bearing_row                    	|	477	rolling_bearing_row                    
478	reduction_point                        	|	478	reduction_point                        
479	reduction_point                        	|	479	reduction_point                        
480	reduction_point                        	|	480	reduction_point                        
481	reduction_point                        	|	481	reduction_point                        
482	reduction_point                        	|	482	reduction_point                        
599	rolling_element                        	|	751	rolling_element                        
600	rolling_element                        	|	752	rolling_element                        
601	rolling_element                        	|	753	rolling_element                        
602	rolling_element                        	|	754	rolling_element                        
603	rolling_element                        	|	755	rolling_element                        
604	rolling_element                        	|	756	rolling_element                        
605	rolling_element                        	|	757	rolling_element                        
606	rolling_element                        	|	758	rolling_element                        
607	rolling_element                        	|	759	rolling_element                        
608	rolling_element                        	|	760	rolling_element                        
609	rolling_element                        	|	761	rolling_element                        
610	rolling_element                        	|	762	rolling_element                        
611	rolling_element                        	|	763	rolling_element                        
612	rolling_element                        	|	764	rolling_element                        
613	rolling_element                        	|	765	rolling_element                        
614	rolling_element                        	|	766	rolling_element                        
615	rolling_element                        	|	767	rolling_element                        
616	rolling_element                        	|	768	rolling_element                        
617	rolling_element                        	|	769	rolling_element                        
618	rolling_element                        	|	770	rolling_element                        
619	rolling_element                        	|	771	rolling_element                        
620	rolling_element                        	|	772	rolling_element                        
621	rolling_element                        	|	773	rolling_element                        
622	rolling_element                        	|	774	rolling_element                        
623	rolling_element                        	|	775	rolling_element                        
624	rolling_element                        	|	776	rolling_element                        
625	rolling_element                        	|	777	rolling_element                        
626	rolling_element                        	|	778	rolling_element                        
627	rolling_element                        	|	779	rolling_element                        
628	rolling_element                        	|	780	rolling_element                        
629	rolling_element                        	|	781	rolling_element                        
630	rolling_element                        	|	782	rolling_element                        
631	rolling_element                        	|	783	rolling_element                        
632	rolling_element                        	|	784	rolling_element                        
633	rolling_element                        	|	785	rolling_element                        
634	rolling_element                        	|	786	rolling_element                        
635	rolling_element                        	|	787	rolling_element                        
636	rolling_element                        	|	788	rolling_element                        
637	rolling_element                        	|	789	rolling_element                        
638	rolling_element                        	|	790	rolling_element                        
639	rolling_element                        	|	791	rolling_element                        
640	rolling_element                        	|	792	rolling_element                        
641	rolling_element                        	|	793	rolling_element                        
642	rolling_element                        	|	794	rolling_element                        
643	rolling_element                        	|	795	rolling_element                        
644	rolling_element                        	|	796	rolling_element                        
645	rolling_element                        	|	797	rolling_element                        
646	rolling_element                        	|	798	rolling_element                        
647	rolling_element                        	|	799	rolling_element                        
648	rolling_element                        	|	800	rolling_element                        
649	rolling_element                        	|	801	rolling_element                        
650	rolling_element                        	|	802	rolling_element                        
651	rolling_element                        	|	803	rolling_element                        
652	rolling_element                        	|	804	rolling_element                        
653	rolling_element                        	|	805	rolling_element                        
654	rolling_element                        	|	806	rolling_element                        
655	rolling_element                        	|	807	rolling_element                        
656	rolling_element                        	|	808	rolling_element                        
657	rolling_element                        	|	809	rolling_element                        
658	rolling_element                        	|	810	rolling_element                        
659	rolling_element                        	|	811	rolling_element                        
660	rolling_element                        	|	812	rolling_element                        
661	rolling_element                        	|	813	rolling_element                        
662	rolling_element                        	|	814	rolling_element                        
663	rolling_element                        	|	815	rolling_element                        
664	rolling_element                        	|	816	rolling_element                        
665	rolling_element                        	|	817	rolling_element                        
666	rolling_element                        	|	818	rolling_element                        
667	rolling_element                        	|	819	rolling_element                        
668	rolling_element                        	|	820	rolling_element                        
