We have attempted to match the data in Sample_Data/REXS-Database/FVA_Planetenstufe_Minusgetriebe/fva_planetenstufe_minusgetriebe_1-1.rexsj to the data in Sample_Data/REXS-Database/FVA_Planetenstufe_Minusgetriebe/fva_planetenstufe_minusgetriebe_1-3.rexsj. 
58/97 components and 70/140 relations from the first data model were matched. 
58/101 components and 70/151 relations from the second data model were matched. 
 
 
The following matching of components and relations was poduced: 
Components are matched as follows: 
ID 	Type               	|	ID 	Type               
1  	gear_unit          	|	1  	gear_unit          
2  	gear_casing        	|	2  	gear_casing        
3  	planet_carrier     	|	3  	planet_carrier     
4  	shaft              	|	4  	shaft              
6  	shaft              	|	6  	shaft              
9  	planetary_stage    	|	9  	planetary_stage    
34 	shaft              	|	34 	shaft              
36 	concept_bearing    	|	36 	concept_bearing    
37 	concept_bearing    	|	37 	concept_bearing    
38 	external_load      	|	38 	external_load      
53 	cylindrical_gear   	|	53 	cylindrical_gear   
58 	ring_gear          	|	58 	ring_gear          
59 	concept_bearing    	|	46 	concept_bearing    
60 	concept_bearing    	|	47 	concept_bearing    
61 	external_load      	|	61 	external_load      
62 	shaft              	|	97 	shaft              
65 	switchable_coupling	|	65 	switchable_coupling
66 	switchable_coupling	|	66 	switchable_coupling
67 	side_plate         	|	67 	side_plate         
68 	side_plate         	|	68 	side_plate         
69 	coupling           	|	101	coupling           
70 	coupling           	|	70 	coupling           
83 	rack_shaped_tool   	|	84 	rack_shaped_tool   
84 	rack_shaped_tool   	|	83 	rack_shaped_tool   
85 	cutter_wheel_tool  	|	85 	cutter_wheel_tool  
86 	material           	|	94 	material           
87 	material           	|	96 	material           
89 	material           	|	95 	material           
91 	lubricant          	|	91 	lubricant          
93 	material           	|	99 	material           
211	cylindrical_stage  	|	11 	cylindrical_stage  
212	cylindrical_stage  	|	12 	cylindrical_stage  
213	cylindrical_stage  	|	13 	cylindrical_stage  
220	cylindrical_stage  	|	15 	cylindrical_stage  
221	cylindrical_stage  	|	16 	cylindrical_stage  
222	cylindrical_stage  	|	17 	cylindrical_stage  
229	shaft              	|	41 	shaft              
230	shaft              	|	42 	shaft              
231	shaft              	|	43 	shaft              
232	concept_bearing    	|	48 	concept_bearing    
233	concept_bearing    	|	49 	concept_bearing    
234	concept_bearing    	|	50 	concept_bearing    
235	shaft              	|	72 	shaft              
236	shaft              	|	73 	shaft              
237	shaft              	|	74 	shaft              
238	coupling           	|	76 	coupling           
239	coupling           	|	77 	coupling           
240	coupling           	|	78 	coupling           
241	coupling           	|	80 	coupling           
242	coupling           	|	81 	coupling           
243	coupling           	|	82 	coupling           
244	concept_bearing    	|	51 	concept_bearing    
245	concept_bearing    	|	59 	concept_bearing    
246	concept_bearing    	|	60 	concept_bearing    
247	cylindrical_gear   	|	55 	cylindrical_gear   
248	cylindrical_gear   	|	56 	cylindrical_gear   
249	cylindrical_gear   	|	57 	cylindrical_gear   
271	shaft_section      	|	98 	shaft_section      


The unmatched components from the first data model are: 
ID 	Type           
88 	material       
106	material       
182	material       
214	stage_gear_data
215	stage_gear_data
216	stage_gear_data
217	stage_gear_data
218	stage_gear_data
219	stage_gear_data
223	stage_gear_data
224	stage_gear_data
225	stage_gear_data
226	stage_gear_data
227	stage_gear_data
228	stage_gear_data
250	flank_geometry 
251	flank_geometry 
252	flank_geometry 
253	flank_geometry 
254	flank_geometry 
255	flank_geometry 
256	flank_geometry 
257	flank_geometry 
258	flank_geometry 
259	flank_geometry 
260	shaft          
261	shaft_section  
262	material       
263	coupling       
264	coupling       
265	shaft_section  
266	shaft_section  
267	shaft_section  
268	shaft_section  
269	shaft_section  
270	shaft_section  
272	shaft_section  
273	shaft_section  
274	shaft_section  


The unmatched components from the second data model are: 
ID 	Type                                   
19 	cylindrical_stage_gear_data            
20 	cylindrical_stage_gear_data            
21 	cylindrical_stage_gear_data            
23 	cylindrical_stage_gear_data            
24 	cylindrical_stage_gear_data            
25 	cylindrical_stage_gear_data            
27 	cylindrical_stage_gear_data            
28 	cylindrical_stage_gear_data            
29 	cylindrical_stage_gear_data            
31 	cylindrical_stage_gear_data            
32 	cylindrical_stage_gear_data            
33 	cylindrical_stage_gear_data            
62 	shaft                                  
69 	coupling                               
100	coupling                               
102	shaft_section                          
103	shaft_section                          
104	shaft_section                          
105	shaft_section                          
106	shaft_section                          
107	shaft_section                          
108	shaft_section                          
109	shaft_section                          
110	shaft_section                          
111	shaft_section                          
112	cylindrical_gear_flank                 
113	cylindrical_gear_flank                 
114	cylindrical_gear_flank                 
115	cylindrical_gear_flank                 
116	cylindrical_gear_flank                 
117	cylindrical_gear_flank                 
118	cylindrical_gear_flank                 
119	cylindrical_gear_flank                 
120	cylindrical_gear_flank                 
121	cylindrical_gear_flank                 
122	cylindrical_gear_manufacturing_settings
123	cylindrical_gear_manufacturing_settings
124	cylindrical_gear_manufacturing_settings
125	cylindrical_gear_manufacturing_settings
126	cylindrical_gear_manufacturing_settings
127	helix_slope                            
128	helix_crowning                         
129	profile_crowning                       

Relations are matched as follows: 
Rel_ID	Rel_Type            	Order	Ref 1                            	Ref 2                      	Ref 3                      	|	Rel_ID	Rel_Type            	Order	Ref 1                            	Ref 2                      	Ref 3                     
1     	assembly            	     	1,assembly,gear_unit             	2,part,gear_casing         	                           	|	2     	assembly            	     	1,assembly,gear_unit             	2,part,gear_casing         	                          
2     	assembly            	     	1,assembly,gear_unit             	65,part,switchable_coupling	                           	|	100   	assembly            	     	1,assembly,gear_unit             	65,part,switchable_coupling	                          
3     	assembly            	     	1,assembly,gear_unit             	6,part,shaft               	                           	|	125   	assembly            	     	1,assembly,gear_unit             	6,part,shaft               	                          
12    	assembly            	     	4,assembly,shaft                 	61,part,external_load      	                           	|	114   	assembly            	     	4,assembly,shaft                 	61,part,external_load      	                          
13    	assembly            	     	34,assembly,shaft                	38,part,external_load      	                           	|	115   	assembly            	     	34,assembly,shaft                	38,part,external_load      	                          
