We have attempted to match the data in Sample_Data/REXS-Database/BEARINX_29_Kegel-Stirnradgetriebe\Bearinx_29_Kegel-Stirnradgetriebe_rexs_1_4.rexsj to the data in Sample_Data/REXS-Database/BEARINX_29_Kegel-Stirnradgetriebe\Bearinx_29_Kegel-Stirnradgetriebe_rexs_1_4_mod.rexsj. 
50/50 components and 48/49 relations from the first data model were matched. 
50/200 components and 48/270 relations from the second data model were matched. 
 
 
The following matching of components and relations was poduced: 
Components are matched as follows: 
ID	Type                                 	|	ID 	Type                                 
1 	gear_unit                            	|	1  	gear_unit                            
2 	gear_casing                          	|	2  	gear_casing                          
3 	shaft                                	|	3  	shaft                                
4 	shaft                                	|	4  	shaft                                
5 	shaft                                	|	5  	shaft                                
6 	cylindrical_gear                     	|	6  	cylindrical_gear                     
7 	cylindrical_gear                     	|	7  	cylindrical_gear                     
8 	cylindrical_stage                    	|	8  	cylindrical_stage                    
9 	bevel_gear                           	|	9  	bevel_gear                           
10	bevel_gear                           	|	10 	bevel_gear                           
11	bevel_stage                          	|	11 	bevel_stage                          
12	shaft_section                        	|	245	shaft_section                        
13	shaft_section                        	|	246	shaft_section                        
14	shaft_section                        	|	247	shaft_section                        
15	shaft_section                        	|	248	shaft_section                        
16	shaft_section                        	|	249	shaft_section                        
17	shaft_section                        	|	250	shaft_section                        
18	shaft_section                        	|	251	shaft_section                        
19	shaft_section                        	|	252	shaft_section                        
20	shaft_section                        	|	253	shaft_section                        
21	shaft_section                        	|	254	shaft_section                        
22	shaft_section                        	|	255	shaft_section                        
23	shaft_section                        	|	256	shaft_section                        
24	shaft_section                        	|	257	shaft_section                        
25	shaft_section                        	|	258	shaft_section                        
26	shaft_section                        	|	259	shaft_section                        
27	rolling_bearing_with_catalog_geometry	|	27 	rolling_bearing_with_catalog_geometry
28	rolling_bearing_with_catalog_geometry	|	28 	rolling_bearing_with_catalog_geometry
29	rolling_bearing_with_catalog_geometry	|	29 	rolling_bearing_with_catalog_geometry
30	rolling_bearing_with_catalog_geometry	|	30 	rolling_bearing_with_catalog_geometry
31	rolling_bearing_with_catalog_geometry	|	31 	rolling_bearing_with_catalog_geometry
32	rolling_bearing_with_catalog_geometry	|	32 	rolling_bearing_with_catalog_geometry
33	rolling_bearing_with_catalog_geometry	|	33 	rolling_bearing_with_catalog_geometry
34	external_load                        	|	34 	external_load                        
35	external_load                        	|	35 	external_load                        
36	cylindrical_stage_gear_data          	|	36 	cylindrical_stage_gear_data          
37	cylindrical_stage_gear_data          	|	37 	cylindrical_stage_gear_data          
38	bevel_stage_gear_data                	|	38 	bevel_stage_gear_data                
39	bevel_stage_gear_data                	|	39 	bevel_stage_gear_data                
40	cylindrical_gear_flank               	|	268	cylindrical_gear_flank               
41	cylindrical_gear_flank               	|	269	cylindrical_gear_flank               
42	cylindrical_gear_flank               	|	270	cylindrical_gear_flank               
43	cylindrical_gear_flank               	|	271	cylindrical_gear_flank               
44	bevel_gear_flank                     	|	296	bevel_gear_flank                     
45	bevel_gear_flank                     	|	297	bevel_gear_flank                     
46	bevel_gear_flank                     	|	298	bevel_gear_flank                     
47	bevel_gear_flank                     	|	299	bevel_gear_flank                     
48	lubricant                            	|	48 	lubricant                            
49	lubricant                            	|	49 	lubricant                            
50	material                             	|	50 	material                             


The unmatched components from the first data model are: 
ID	Type


The unmatched components from the second data model are: 
ID 	Type                                   
81 	planet_carrier                         
82 	shaft                                  
111	shaft                                  
112	shaft                                  
113	shaft                                  
116	concept_bearing                        
117	concept_bearing                        
118	concept_bearing                        
119	concept_bearing                        
120	concept_bearing                        
121	concept_bearing                        
129	concept_bearing                        
130	concept_bearing                        
131	external_load                          
132	shaft                                  
135	switchable_coupling                    
136	switchable_coupling                    
137	side_plate                             
138	coupling                               
140	shaft                                  
141	shaft                                  
142	shaft                                  
144	coupling                               
145	coupling                               
146	coupling                               
147	rack_shaped_tool                       
148	rack_shaped_tool                       
149	cutter_wheel_tool                      
150	material                               
151	planetary_stage                        
154	cylindrical_gear                       
159	cylindrical_gear                       
165	ring_gear                              
169	ring_gear                              
172	cylindrical_stage                      
173	cylindrical_stage                      
174	cylindrical_stage                      
175	cylindrical_stage_gear_data            
176	cylindrical_stage_gear_data            
177	cylindrical_stage_gear_data            
178	cylindrical_stage_gear_data            
179	cylindrical_stage_gear_data            
180	cylindrical_stage_gear_data            
181	cylindrical_stage                      
182	cylindrical_stage                      
183	cylindrical_stage                      
184	cylindrical_stage_gear_data            
185	cylindrical_stage_gear_data            
186	cylindrical_stage_gear_data            
187	cylindrical_stage_gear_data            
188	cylindrical_stage_gear_data            
189	cylindrical_stage_gear_data            
190	cylindrical_stage                      
191	cylindrical_stage                      
192	cylindrical_stage                      
193	cylindrical_stage_gear_data            
194	cylindrical_stage_gear_data            
195	cylindrical_stage_gear_data            
196	cylindrical_stage_gear_data            
197	cylindrical_stage_gear_data            
198	cylindrical_stage_gear_data            
199	cylindrical_stage                      
200	cylindrical_stage                      
201	cylindrical_stage                      
202	cylindrical_stage_gear_data            
203	cylindrical_stage_gear_data            
204	cylindrical_stage_gear_data            
205	cylindrical_stage_gear_data            
206	cylindrical_stage_gear_data            
207	cylindrical_stage_gear_data            
208	cylindrical_gear                       
209	cylindrical_gear                       
210	cylindrical_gear                       
211	cylindrical_gear                       
212	cylindrical_gear                       
213	cylindrical_gear                       
214	shaft                                  
216	switchable_coupling                    
217	material                               
218	shaft                                  
220	feather_key_connection                 
221	concept_bearing                        
222	cylindrical_stage                      
223	shaft                                  
225	cylindrical_gear                       
226	ring_gear                              
227	cylindrical_stage_gear_data            
228	cylindrical_stage_gear_data            
229	rack_shaped_tool                       
230	cutter_wheel_tool                      
231	material                               
233	rolling_bearing_row                    
234	rolling_bearing_row                    
235	rolling_bearing_row                    
236	rolling_bearing_row                    
237	rolling_bearing_row                    
238	rolling_bearing_row                    
239	rolling_bearing_row                    
240	rolling_bearing_row                    
241	rolling_bearing_row                    
242	shaft_section                          
243	shaft_section                          
244	shaft_section                          
260	shaft_section                          
261	shaft_section                          
262	shaft_section                          
263	shaft_section                          
264	shaft_section                          
265	shaft_section                          
266	shaft_section                          
267	shaft_section                          
272	cylindrical_gear_flank                 
273	cylindrical_gear_flank                 
274	cylindrical_gear_flank                 
275	cylindrical_gear_flank                 
276	cylindrical_gear_flank                 
277	cylindrical_gear_flank                 
278	cylindrical_gear_flank                 
279	cylindrical_gear_flank                 
280	cylindrical_gear_flank                 
281	cylindrical_gear_flank                 
282	cylindrical_gear_flank                 
283	cylindrical_gear_flank                 
284	cylindrical_gear_flank                 
285	cylindrical_gear_flank                 
286	cylindrical_gear_flank                 
