We have attempted to match the data in Sample_Data\REXS-Database\BEARINX_29_Kegel-Stirnradgetriebe\BEARINX_29_Kegel-Stirnradgetriebe_1_4.rexsj to the data in Sample_Data\REXS-Database\BEARINX_29_Kegel-Stirnradgetriebe\BEARINX_29_Kegel-Stirnradgetriebe_1_4_mod.rexsj. 
59/59 components and 66/66 relations from the first data model were matched. 
59/199 components and 66/268 relations from the second data model were matched. 
 
 
The following matching of components and relations was poduced: 
Components are matched as follows: 
ID 	Type                                 	|	ID 	Type                                 
1  	gear_unit                            	|	1  	gear_unit                            
2  	gear_casing                          	|	2  	gear_casing                          
3  	shaft                                	|	3  	shaft                                
4  	shaft                                	|	4  	shaft                                
5  	shaft                                	|	5  	shaft                                
6  	cylindrical_gear                     	|	6  	cylindrical_gear                     
7  	cylindrical_gear                     	|	7  	cylindrical_gear                     
8  	cylindrical_stage                    	|	8  	cylindrical_stage                    
9  	bevel_gear                           	|	9  	bevel_gear                           
10 	bevel_gear                           	|	10 	bevel_gear                           
11 	bevel_stage                          	|	11 	bevel_stage                          
27 	rolling_bearing_with_catalog_geometry	|	27 	rolling_bearing_with_catalog_geometry
28 	rolling_bearing_with_catalog_geometry	|	28 	rolling_bearing_with_catalog_geometry
29 	rolling_bearing_with_catalog_geometry	|	29 	rolling_bearing_with_catalog_geometry
30 	rolling_bearing_with_catalog_geometry	|	30 	rolling_bearing_with_catalog_geometry
31 	rolling_bearing_with_catalog_geometry	|	31 	rolling_bearing_with_catalog_geometry
32 	rolling_bearing_with_catalog_geometry	|	32 	rolling_bearing_with_catalog_geometry
33 	rolling_bearing_with_catalog_geometry	|	33 	rolling_bearing_with_catalog_geometry
34 	external_load                        	|	34 	external_load                        
35 	external_load                        	|	35 	external_load                        
36 	cylindrical_stage_gear_data          	|	36 	cylindrical_stage_gear_data          
37 	cylindrical_stage_gear_data          	|	37 	cylindrical_stage_gear_data          
38 	bevel_stage_gear_data                	|	38 	bevel_stage_gear_data                
39 	bevel_stage_gear_data                	|	39 	bevel_stage_gear_data                
48 	lubricant                            	|	48 	lubricant                            
49 	lubricant                            	|	49 	lubricant                            
50 	material                             	|	50 	material                             
81 	rolling_bearing_row                  	|	233	rolling_bearing_row                  
82 	rolling_bearing_row                  	|	234	rolling_bearing_row                  
83 	rolling_bearing_row                  	|	235	rolling_bearing_row                  
84 	rolling_bearing_row                  	|	236	rolling_bearing_row                  
85 	rolling_bearing_row                  	|	237	rolling_bearing_row                  
86 	rolling_bearing_row                  	|	238	rolling_bearing_row                  
87 	rolling_bearing_row                  	|	239	rolling_bearing_row                  
88 	rolling_bearing_row                  	|	240	rolling_bearing_row                  
89 	rolling_bearing_row                  	|	241	rolling_bearing_row                  
90 	shaft_section                        	|	374	shaft_section                        
91 	shaft_section                        	|	375	shaft_section                        
92 	shaft_section                        	|	376	shaft_section                        
93 	shaft_section                        	|	377	shaft_section                        
94 	shaft_section                        	|	378	shaft_section                        
95 	shaft_section                        	|	379	shaft_section                        
96 	shaft_section                        	|	380	shaft_section                        
97 	shaft_section                        	|	381	shaft_section                        
98 	shaft_section                        	|	382	shaft_section                        
99 	shaft_section                        	|	383	shaft_section                        
100	shaft_section                        	|	384	shaft_section                        
101	shaft_section                        	|	385	shaft_section                        
102	shaft_section                        	|	386	shaft_section                        
103	shaft_section                        	|	387	shaft_section                        
104	shaft_section                        	|	388	shaft_section                        
105	cylindrical_gear_flank               	|	397	cylindrical_gear_flank               
106	cylindrical_gear_flank               	|	398	cylindrical_gear_flank               
107	cylindrical_gear_flank               	|	399	cylindrical_gear_flank               
108	cylindrical_gear_flank               	|	400	cylindrical_gear_flank               
109	bevel_gear_flank                     	|	425	bevel_gear_flank                     
110	bevel_gear_flank                     	|	426	bevel_gear_flank                     
111	bevel_gear_flank                     	|	427	bevel_gear_flank                     
112	bevel_gear_flank                     	|	428	bevel_gear_flank                     


The unmatched components from the first data model are: 
ID	Type


The unmatched components from the second data model are: 
ID 	Type                                   
81 	planet_carrier                         
82 	shaft                                  
129	concept_bearing                        
130	concept_bearing                        
131	external_load                          
132	shaft                                  
135	switchable_coupling                    
136	switchable_coupling                    
137	side_plate                             
138	coupling                               
147	rack_shaped_tool                       
148	rack_shaped_tool                       
149	cutter_wheel_tool                      
150	material                               
151	planetary_stage                        
154	cylindrical_gear                       
159	cylindrical_gear                       
165	ring_gear                              
169	ring_gear                              
214	shaft                                  
216	switchable_coupling                    
217	material                               
218	shaft                                  
220	feather_key_connection                 
222	cylindrical_stage                      
223	shaft                                  
225	cylindrical_gear                       
226	ring_gear                              
227	cylindrical_stage_gear_data            
228	cylindrical_stage_gear_data            
229	rack_shaped_tool                       
230	cutter_wheel_tool                      
231	material                               
314	cylindrical_stage                      
315	cylindrical_stage                      
316	cylindrical_stage                      
317	cylindrical_stage_gear_data            
318	cylindrical_stage_gear_data            
319	cylindrical_stage_gear_data            
320	cylindrical_stage_gear_data            
321	cylindrical_stage_gear_data            
322	cylindrical_stage_gear_data            
323	cylindrical_stage                      
324	cylindrical_stage                      
325	cylindrical_stage                      
326	cylindrical_stage_gear_data            
327	cylindrical_stage_gear_data            
328	cylindrical_stage_gear_data            
329	cylindrical_stage_gear_data            
330	cylindrical_stage_gear_data            
331	cylindrical_stage_gear_data            
332	cylindrical_stage                      
333	cylindrical_stage                      
334	cylindrical_stage                      
335	cylindrical_stage_gear_data            
336	cylindrical_stage_gear_data            
337	cylindrical_stage_gear_data            
338	cylindrical_stage_gear_data            
339	cylindrical_stage_gear_data            
340	cylindrical_stage_gear_data            
341	cylindrical_stage                      
342	cylindrical_stage                      
343	cylindrical_stage                      
344	cylindrical_stage_gear_data            
345	cylindrical_stage_gear_data            
346	cylindrical_stage_gear_data            
347	cylindrical_stage_gear_data            
348	cylindrical_stage_gear_data            
349	cylindrical_stage_gear_data            
350	shaft                                  
351	shaft                                  
352	shaft                                  
353	concept_bearing                        
354	concept_bearing                        
355	concept_bearing                        
356	shaft                                  
357	shaft                                  
358	shaft                                  
359	coupling                               
360	coupling                               
361	coupling                               
362	concept_bearing                        
363	concept_bearing                        
364	concept_bearing                        
365	cylindrical_gear                       
366	cylindrical_gear                       
367	cylindrical_gear                       
368	cylindrical_gear                       
369	cylindrical_gear                       
370	cylindrical_gear                       
371	shaft_section                          
372	shaft_section                          
373	shaft_section                          
389	shaft_section                          
390	shaft_section                          
391	shaft_section                          
392	shaft_section                          
393	shaft_section                          
394	shaft_section                          
395	shaft_section                          
396	shaft_section                          
401	cylindrical_gear_flank                 
402	cylindrical_gear_flank                 
403	cylindrical_gear_flank                 
404	cylindrical_gear_flank                 
405	cylindrical_gear_flank                 
406	cylindrical_gear_flank                 
407	cylindrical_gear_flank                 
408	cylindrical_gear_flank                 
409	cylindrical_gear_flank                 
410	cylindrical_gear_flank                 
411	cylindrical_gear_flank                 
412	cylindrical_gear_flank                 
413	cylindrical_gear_flank                 
414	cylindrical_gear_flank                 
415	cylindrical_gear_flank                 
416	cylindrical_gear_flank                 
417	cylindrical_gear_flank                 
418	cylindrical_gear_flank                 
419	cylindrical_gear_flank                 
420	cylindrical_gear_flank                 
421	cylindrical_gear_flank                 
422	cylindrical_gear_flank                 
423	cylindrical_gear_flank                 
424	cylindrical_gear_flank                 
429	cylindrical_gear_manufacturing_settings
430	cylindrical_gear_manufacturing_settings
431	cylindrical_gear_manufacturing_settings
432	cylindrical_gear_manufacturing_settings
433	cylindrical_gear_manufacturing_settings
434	cylindrical_gear_manufacturing_settings
435	cylindrical_gear_manufacturing_settings
436	cylindrical_gear_manufacturing_settings
437	cylindrical_gear_manufacturing_settings
438	cylindrical_gear_manufacturing_settings
439	cylindrical_gear_manufacturing_settings
440	cylindrical_gear_manufacturing_settings
441	cylindrical_interference_fit           
442	joint_section                          
443	notch_effect_shaft_hub_connection      

Relations are matched as follows: 
